Income,AppliedOnline,Residence,Yrs at Current Address,Yrs with Current Employer,Number of Cards,Creditcard Debt,Loans,Loan Amount,MortgageDefault,SalePrice,Location
57623,YES,Owner Occupier,1,10,1,4133,1,10995,0,105000,101
43648,NO,Owner Occupier,14,12,1,2496,1,6095,0,219000,100
47734,YES,Sheltered,23,6,2,2631,1,14355,0,150000,100
45217,NO,Owner Occupier,17,8,2,445,1,11455,0,315000,120
43957,NO,Public Housing,18,13,2,286,1,7810,0,350000,110
44010,YES,Private Renting,4,7,2,542,1,10180,0,235000,100
48511,NO,Owner Occupier,21,25,1,793,0,9550,0,260000,120
43202,YES,Owner Occupier,17,7,1,1412,1,8925,0,650000,101
43185,NO,Living with parents/guardian,0,8,1,20,0,9420,0,305000,130
52725,YES,Private Renting,26,9,2,12,0,4415,0,98000,100
44477,NO,Private Renting,19,15,1,351,0,8290,0,220000,130
44270,YES,Owner Occupier,3,22,2,962,1,7845,0,200000,111
44936,YES,Owner Occupier,1,22,1,4502,0,11015,0,360000,110
58529,YES,Sheltered,0,9,1,1108,0,11775,0,275000,100
43645,YES,Owner Occupier,5,13,2,502,0,4600,0,875000,100
44095,YES,Private Renting,13,4,1,368,0,8730,0,285000,100
50631,YES,Private Renting,26,21,2,2132,0,3110,0,299500,100
59179,YES,Living with parents/guardian,29,5,1,5780,1,11885,0,220000,111
50552,YES,Owner Occupier,5,23,1,466,0,6880,1,380000,110
46119,YES,Private Renting,1,6,1,104,0,11470,1,145000,100
43707,YES,Owner Occupier,8,9,1,1131,0,9365,0,125000,100
45081,NO,Owner Occupier,14,15,2,713,1,8430,0,140000,110
54451,YES,Private Renting,14,30,1,3312,1,9440,0,150000,100
52545,YES,Owner Occupier,25,14,1,1125,0,8060,1,147000,100
44442,YES,Private Renting,12,16,1,578,0,7600,1,300000,100
45115,YES,Private Renting,11,13,2,5189,1,16935,0,164000,101
56087,YES,Private Renting,14,16,2,1386,1,9100,0,273500,120
43633,YES,Public Housing,14,16,1,6100,0,7330,0,650000,110
50631,YES,Private Renting,26,21,2,2132,0,3110,0,299500,100
50199,YES,Private Renting,5,12,1,1230,0,10070,0,199000,100
49409,YES,Owner Occupier,11,12,2,107,1,9745,0,190000,130
43982,YES,Owner Occupier,13,11,2,1055,0,9405,0,500000,110
59944,YES,Owner Occupier,20,11,2,3894,0,9880,0,750000,110
45621,YES,Owner Occupier,1,19,1,1878,0,9260,1,195000,100
45081,NO,Owner Occupier,14,15,2,713,1,8430,0,140000,110
46645,NO,Owner Occupier,19,4,1,884,0,6045,0,475000,110
44202,NO,Owner Occupier,1,23,2,2611,0,12915,0,162000,101
55215,YES,Private Renting,1,6,2,1930,0,9820,0,905000,110
57004,YES,Private Renting,14,31,1,3561,0,6720,0,121000,100
45659,YES,Public Housing,12,17,1,9466,1,17050,0,340000,100
45450,YES,Owner Occupier,15,24,1,4217,0,8040,1,270000,100
43876,YES,Private Renting,13,0,2,98,1,5330,0,252500,100
44705,YES,Owner Occupier,0,8,1,230,0,5720,0,275000,111
43608,NO,Owner Occupier,2,20,1,452,0,7610,1,410000,100
59944,YES,Owner Occupier,20,11,2,3894,0,9880,0,750000,110
44728,YES,Private Renting,2,7,2,847,0,11580,0,237500,110
51561,NO,Public Housing,17,5,2,3010,0,16630,0,359850,100
49007,NO,Living with parents/guardian,14,18,1,13360,0,24375,0,200000,100
